Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,528816317,6784.445171156243,3224435,41.36786585852864,486278,6294969,80.76125993409588,8111,0.10406001670944708,1380,
United States of America,Americas,83551386,25241.908,698712,211.09,136522,998070,301.529,1849,0.559,558
India,South-East Asia,43168585,3128.148,21055,1.526,4041,524651,38.018,112,0.008,10
Brazil,Americas,31060017,14612.393,213415,100.403,40979,666801,313.701,764,0.359,125
France,Europe,28687573,44108.019,126033,193.78,25365,145123,223.131,318,0.489,41
Germany,Europe,26452148,31806.173,217820,261.908,28481,139313,167.511,32,0.038,0
The United Kingdom,Europe,22305897,32857.873,29914,44.065,0,178749,263.308,215,0.317,0
Russian Federation,Europe,18343964,12570.002,28672,19.647,4188,379363,259.954,579,0.397,78
Republic of Korea,Western Pacific,18141835,35385.456,88548,172.712,12542,24229,47.258,126,0.246,17
Italy,Europe,17457950,29271.486,122882,206.034,17718,166835,279.73,464,0.778,79
Turkey,Europe,15073722,17872.764,5628,6.673,0,98969,117.347,21,0.025,0
Spain,Europe,12392538,26181.816,25807,54.523,0,106511,225.027,66,0.139,0
Viet Nam,Western Pacific,10722634,11015.811,8626,8.862,2208,43080,44.258,2,0.002,1
Argentina,Americas,9230573,20423.531,51778,114.564,0,128889,285.179,64,0.142,0
Japan,Western Pacific,8893475,7031.723,155943,123.298,20680,30677,24.255,219,0.173,24
Netherlands,Europe,8088777,46466.968,7874,45.233,1525,22325,128.249,12,0.069,1
Australia,Western Pacific,7341978,28792.202,230026,902.067,34983,8612,33.773,277,1.086,56
Iran (Islamic Republic of),Eastern Mediterranean,7232268,8610.566,1169,1.392,0,141318,168.25,22,0.026,0
Colombia,Americas,6103455,11995.103,4344,8.537,0,139854,274.855,21,0.041,0
Indonesia,South-East Asia,6056017,2214.075,2123,0.776,372,156604,57.254,39,0.014,4
Poland,Europe,6008295,15828.74,1486,3.915,236,116338,306.49,32,0.084,5
Mexico,Americas,5779027,4482.202,9229,7.158,0,324951,252.031,13,0.01,0
Ukraine,Europe,5011433,11458.958,0,0,0,108538,248.179,0,0,0
Portugal,Europe,4775529,46382.782,172536,1675.772,26848,23243,225.75,257,2.496,47
Malaysia,Western Pacific,4510196,13934.982,11139,34.416,1877,35680,110.239,24,0.074,2
Thailand,South-East Asia,4460556,6390.483,26045,37.314,2976,30113,43.142,203,0.291,32
Austria,Europe,4295818,48261.848,16452,184.832,3132,19938,223.996,15,0.169,0
Belgium,Europe,4158754,36092.651,8705,75.548,8,31768,275.705,34,0.295,0
Israel,Europe,4146184,47902.078,14343,165.709,1226,10860,125.469,7,0.081,0
South Africa,Africa,3963394,6682.653,18549,31.275,2970,101250,170.717,158,0.266,31
Czechia,Europe,3920726,36663.067,1351,12.633,176,40290,376.755,7,0.065,1
Canada,Americas,3873060,10261.894,14106,37.375,0,41105,108.91,195,0.517,0
Chile,Americas,3720334,19461.681,54472,284.952,9813,57920,302.989,69,0.361,23
Philippines,Western Pacific,3690889,3368.181,1233,1.125,182,60455,55.169,0,0,0
Switzerland,Europe,3657550,42261.253,3649,42.162,0,13259,153.201,0,0,0
Peru,Americas,3581524,10862.368,4283,12.99,0,213205,646.627,71,0.215,0
Greece,Europe,3461025,32290.003,24768,231.076,3769,29869,278.666,108,1.008,12
China,Western Pacific,3184961,216.475,559151,38.004,77193,17127,1.164,869,0.059,145
Denmark,Europe,3138133,53894.225,3529,60.607,591,6372,109.433,29,0.498,4
Romania,Europe,2909677,15053.554,2086,10.792,182,65686,339.834,17,0.088,1
Sweden,Europe,2509366,24297.694,1122,10.864,252,19014,184.109,7,0.068,0
Iraq,Eastern Mediterranean,2328264,5788.463,599,1.489,0,25219,62.699,1,0.002,0
Serbia,Europe,2017945,29132.827,1679,24.24,242,16083,232.188,7,0.101,0
Bangladesh,South-East Asia,1953563,1186.211,207,0.126,22,29131,17.688,1,0.001,0
Hungary,Europe,1919840,19651.312,2063,21.117,0,46547,476.451,40,0.409,0
Slovakia,Europe,1790017,32796.971,816,14.951,117,20103,368.33,10,0.183,2
Jordan,Eastern Mediterranean,1696937,16631.527,269,2.636,0,14066,137.86,0,0,0
Georgia,Europe,1657729,41555.685,575,14.414,0,16826,421.791,1,0.025,0
Ireland,Europe,1565970,31543.739,3611,72.737,0,7381,148.677,26,0.524,0
Pakistan,Eastern Mediterranean,1530453,692.85,387,0.175,0,30379,13.753,0,0,0
Norway,Europe,1433984,26715.652,1405,26.176,124,3172,59.096,31,0.578,0
Kazakhstan,Europe,1394935,7429.072,86,0.458,17,19016,101.274,1,0.005,0
Singapore,Western Pacific,1310616,22402.383,24400,417.07,3745,1389,23.742,7,0.12,0
New Zealand,Western Pacific,1179634,24462.402,47833,991.926,6301,1163,24.117,77,1.597,12
Morocco,Eastern Mediterranean,1168664,3166.205,1339,3.628,0,16077,43.557,1,0.003,0
Bulgaria,Europe,1165538,16766.756,1180,16.975,182,37153,534.462,32,0.46,3
Croatia,Europe,1137192,28022.32,1643,40.486,486,15995,394.144,17,0.419,4
Cuba,Americas,1105389,9759.217,253,2.234,29,8529,75.301,0,0,0
Finland,Europe,1105211,20002.762,8266,149.603,0,4627,83.742,2,0.036,0
Lebanon,Eastern Mediterranean,1099368,16106.906,469,6.871,0,10432,152.84,8,0.117,0
Lithuania,Europe,1062950,38042.797,761,27.236,128,9147,327.37,5,0.179,1
Tunisia,Eastern Mediterranean,1042872,8823.975,510,4.315,0,28641,242.338,9,0.076,0
Slovenia,Europe,1025656,48937.215,1707,81.446,286,7783,371.351,3,0.143,0
Belarus,Europe,982867,10401.456,0,0,0,6978,73.847,0,0,0
Nepal,South-East Asia,979182,3360.636,69,0.237,19,11952,41.02,0,0,0
Uruguay,Americas,925777,26650.805,9389,270.286,0,7238,208.364,11,0.317,0
Mongolia,Western Pacific,925227,28222.854,1192,36.36,78,2115,64.515,1,0.031,0
Bolivia (Plurinational State of),Americas,909372,7790.374,1414,12.113,510,21948,188.023,2,0.017,0
United Arab Emirates,Eastern Mediterranean,908647,9187.159,2411,24.377,0,2305,23.305,3,0.03,0
Costa Rica,Americas,904934,17764.292,13896,272.785,0,8525,167.35,30,0.589,0
Ecuador,Americas,878196,4977.574,3363,19.061,815,35645,202.034,28,0.159,7
Guatemala,Americas,861916,4810.989,3901,21.774,914,18168,101.409,144,0.804,16
Panama,Americas,861711,19971.206,21965,509.066,3443,8255,191.32,19,0.44,0
Latvia,Europe,828998,43455.935,1109,58.134,176,5828,305.503,8,0.419,2
Azerbaijan,Europe,792785,7819.029,50,0.493,7,9713,95.797,1,0.01,0
Saudi Arabia,Eastern Mediterranean,768648,2207.879,3343,9.602,0,9149,26.28,11,0.032,0
Puerto Rico,Americas,675683,23618.236,23462,820.105,3210,4380,153.101,41,1.433,5
Sri Lanka,South-East Asia,663845,3100.16,41,0.191,0,16518,77.139,4,0.019,0
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,657705,12892.602,132,2.588,0,5660,110.95,0,0,0
Paraguay,Americas,650661,9122.433,378,5.3,0,18894,264.899,9,0.126,0
Kuwait,Eastern Mediterranean,633225,14827.642,85,1.99,0,2555,59.828,0,0,0
Myanmar,South-East Asia,613355,1127.288,57,0.105,0,19434,35.718,0,0,0
Bahrain,Eastern Mediterranean,586267,34454.373,3137,184.359,0,1488,87.448,3,0.176,0
Dominican Republic,Americas,584526,5388.374,2657,24.493,0,4377,40.349,0,0,0
Estonia,Europe,576870,43407.104,426,32.055,0,2574,193.683,5,0.376,0
Venezuela (Bolivarian Republic of),Americas,523710,1841.719,266,0.935,56,5722,20.122,4,0.014,1
Republic of Moldova,Europe,518967,12864.942,222,5.503,0,11544,286.17,7,0.174,0
Egypt,Eastern Mediterranean,513944,502.22,28,0.027,0,24718,24.154,14,0.014,0
Libya,Eastern Mediterranean,502016,7305.991,29,0.422,0,6430,93.578,0,0,0
Cyprus,Europe,491777,55379.981,1814,204.278,1814,1067,120.157,8,0.901,8
Ethiopia,Africa,472346,410.866,467,0.406,0,7513,6.535,0,0,0
Honduras,Americas,425371,4294.678,258,2.605,0,10899,110.04,0,0,0
Armenia,Europe,422963,14273.696,13,0.439,0,8625,291.067,1,0.034,0
Réunion,Africa,416661,46538.078,2046,228.524,0,784,87.567,7,0.782,0
Oman,Eastern Mediterranean,389473,7626.817,0,0,0,4260,83.421,0,0,0
Bosnia and Herzegovina,Europe,377949,11519.973,120,3.658,21,15788,481.222,1,0.03,0
Qatar,Eastern Mediterranean,369049,12809.518,1242,43.109,0,677,23.498,0,0,0
Kenya,Africa,325170,604.728,701,1.304,100,5651,10.509,0,0,0
Zambia,Africa,321779,1750.325,380,2.067,0,3987,21.687,2,0.011,0
North Macedonia,Europe,312097,14980.32,505,24.239,75,9307,446.726,5,0.24,0
Botswana,Africa,306696,13041.864,0,0,0,2695,114.602,0,0,0
Albania,Europe,276275,9600.215,263,9.139,54,3497,121.516,0,0,0
Algeria,Africa,265889,606.346,25,0.057,2,6875,15.678,0,0,0
Nigeria,Africa,256113,124.243,109,0.053,0,3143,1.525,0,0,0
Zimbabwe,Africa,251092,1689.385,-554,-3.727,0,5500,37.005,2,0.013,0
Luxembourg,Europe,248972,39765.025,1470,234.784,270,1079,172.334,2,0.319,1
Uzbekistan,Europe,239077,714.319,94,0.281,18,1637,4.891,0,0,0
Montenegro,Europe,237350,37790.855,425,67.668,68,2720,433.078,1,0.159,0
Kosovo[1],Europe,228335,12715.895,40,2.228,5,3129,174.253,0,0,0
Mauritius,Africa,226851,17837.451,296,23.275,0,996,78.316,0,0,0
Mozambique,Africa,225835,722.546,187,0.598,54,2203,7.048,0,0,0
Lao People's Democratic Republic,Western Pacific,210045,2886.994,157,2.158,19,756,10.391,0,0,0
Kyrgyzstan,Europe,200993,3080.734,0,0,0,2991,45.845,0,0,0
Iceland,Europe,188291,51709.261,429,117.814,0,153,42.017,0,0,0
Afghanistan,Eastern Mediterranean,180419,463.464,395,1.015,0,7707,19.798,8,0.021,0
Maldives,South-East Asia,179753,33254.092,13,2.405,0,298,55.13,0,0,0
Martinique,Americas,167516,44639.388,5353,1426.459,0,938,249.957,20,5.33,0
Uganda,Africa,164366,359.341,0,0,0,3602,7.875,0,0,0
Namibia,Africa,164066,6456.991,977,38.451,0,4038,158.92,3,0.118,0
El Salvador,Americas,162755,2509.248,666,10.268,0,4132,63.704,1,0.015,0
Trinidad and Tobago,Americas,161790,11560.656,2071,147.983,0,3919,280.031,20,1.429,0
Ghana,Africa,161481,519.684,111,0.357,0,1445,4.65,0,0,0
Guadeloupe,Americas,160363,40078.326,2498,624.306,0,948,236.927,1,0.25,0
Brunei Darussalam,Western Pacific,149337,34135.81,1844,421.506,367,162,37.03,0,0,0
Jamaica,Americas,137724,4651.004,2061,69.601,328,3069,103.642,25,0.844,13
Cambodia,Western Pacific,136262,815.015,0,0,0,3056,18.279,0,0,0
Rwanda,Africa,130099,1004.453,73,0.564,15,1459,11.264,0,0,0
Cameroon,Africa,119947,451.848,0,0,0,1930,7.27,0,0,0
Angola,Africa,99761,303.536,0,0,0,1900,5.781,0,0,0
Malta,Europe,94950,18452.515,596,115.826,93,722,140.313,3,0.583,1
Democratic Republic of the Congo,Africa,89189,99.584,498,0.556,0,1338,1.494,0,0,0
Senegal,Africa,86118,514.324,23,0.137,1,1966,11.742,0,0,0
Malawi,Africa,85991,449.51,37,0.193,0,2641,13.806,2,0.01,0
French Guiana,Americas,82952,27772.681,0,0,0,397,132.917,0,0,0
Côte d’Ivoire,Africa,82226,311.719,85,0.322,0,799,3.029,0,0,0
Barbados,Americas,80846,28132.579,1218,423.836,0,461,160.418,17,5.916,0
Suriname,Americas,80547,13730.414,131,22.331,0,1350,230.127,9,1.534,0
French Polynesia,Western Pacific,72962,25973.628,51,18.155,0,649,231.036,0,0,0
Eswatini,Africa,72397,6240.238,63,5.43,0,1407,121.276,1,0.086,0
Fiji,Western Pacific,65063,7257.891,122,13.609,59,864,96.381,1,0.112,0
Guyana,Americas,64969,8259.975,534,67.891,206,1237,157.269,5,0.636,3
Madagascar,Africa,64377,232.483,63,0.228,0,1395,5.038,2,0.007,0
Sudan,Eastern Mediterranean,62374,142.246,66,0.151,0,4942,11.27,1,0.002,0
New Caledonia,Western Pacific,62329,21831.677,321,112.435,0,313,109.633,0,0,0
Bhutan,South-East Asia,59628,7727.758,14,1.814,0,21,2.722,0,0,0
Belize,Americas,59537,14973.04,664,166.99,172,678,170.511,1,0.251,1
Mauritania,Africa,59154,1272.223,65,1.398,0,982,21.12,0,0,0
Cabo Verde,Africa,56384,10141.244,120,21.583,0,402,72.304,1,0.18,0
Syrian Arab Republic,Eastern Mediterranean,55894,319.382,7,0.04,0,3150,17.999,0,0,0
Jersey,Europe,50740,47070.392,128,118.743,0,129,119.67,0,0,0
Gabon,Africa,47677,2142.08,55,2.471,0,304,13.658,0,0,0
Papua New Guinea,Western Pacific,44634,498.87,209,2.336,12,651,7.276,0,0,0
Seychelles,Africa,44145,44886.982,186,189.126,0,167,169.807,0,0,0
Curaçao,Americas,43953,26785.42,331,201.715,0,277,168.807,0,0,0
Andorra,Europe,43067,55739.339,173,223.905,173,153,198.02,0,0,0
Burundi,Africa,42129,354.3,142,1.194,0,15,0.126,0,0,0
Guam,Western Pacific,41341,24494.742,126,74.656,0,364,215.672,2,1.185,1
Mayotte,Africa,37657,13803.127,134,49.118,0,187,68.545,0,0,0
Aruba,Americas,37352,34984.92,788,738.063,0,213,199.502,0,0,0
Togo,Africa,37110,448.257,41,0.495,13,273,3.298,0,0,0
Guinea,Africa,36764,279.94,0,0,0,442,3.366,0,0,0
Bahamas,Americas,34861,8864.98,380,96.632,0,810,205.979,0,0,0
Faroe Islands,Europe,34658,70926.021,0,0,0,28,57.301,0,0,0
United Republic of Tanzania,Africa,33928,56.798,0,0,0,803,1.344,0,0,0
Lesotho,Africa,33562,1566.671,92,4.295,0,699,32.629,1,0.047,0
Isle of Man,Europe,33098,38924.17,132,155.236,0,107,125.835,1,1.176,0
Mali,Africa,31103,153.589,32,0.158,1,735,3.629,1,0.005,0
Haiti,Americas,30818,270.273,0,0,0,835,7.323,0,0,0
Benin,Africa,26914,222.004,244,2.013,0,163,1.345,0,0,0
Somalia,Eastern Mediterranean,26565,167.147,30,0.189,0,1361,8.563,0,0,0
Saint Lucia,Americas,25877,14092.154,562,306.055,0,371,202.04,1,0.545,0
Guernsey,Europe,25703,39869.393,124,192.343,0,47,72.904,0,0,0
Cayman Islands,Americas,25318,38524.041,841,1279.671,0,28,42.605,0,0,0
Congo,Africa,24128,437.253,76,1.377,0,385,6.977,0,0,0
Timor-Leste,South-East Asia,22921,1738.487,12,0.91,4,131,9.936,0,0,0
Solomon Islands,Western Pacific,21237,3091.788,3063,445.927,0,149,21.692,3,0.437,0
Burkina Faso,Africa,20899,99.98,0,0,0,384,1.837,0,0,0
United States Virgin Islands,Americas,20039,19189.849,597,571.702,68,113,108.212,0,0,0
Gibraltar,Europe,18419,54670.387,146,433.35,0,102,302.751,0,0,0
Grenada,Americas,17833,15848.315,277,246.172,83,228,202.625,2,1.777,2
Tajikistan,Europe,17786,186.482,0,0,0,125,1.311,0,0,0
South Sudan,Africa,17625,157.454,35,0.313,0,138,1.233,0,0,0
Liechtenstein,Europe,17436,44999.613,26,67.102,0,83,214.21,0,0,0
San Marino,Europe,17124,50456.715,40,117.862,0,115,338.853,0,0,0
Equatorial Guinea,Africa,15921,1134.795,7,0.499,0,183,13.044,0,0,0
Djibouti,Eastern Mediterranean,15675,1586.538,0,0,0,189,19.13,0,0,0
Bermuda,Americas,14755,23694.057,0,0,0,138,221.605,0,0,0
Nicaragua,Americas,14538,219.456,30,0.453,0,239,3.608,1,0.015,0
Central African Republic,Africa,14371,297.551,0,0,0,113,2.34,0,0,0
Dominica,Americas,14295,19856.649,111,154.186,0,67,93.067,2,2.778,0
Samoa,Western Pacific,13499,6803.451,354,178.415,0,26,13.104,1,0.504,0
Monaco,Europe,12258,31235.348,96,244.623,28,57,145.245,0,0,0
Gambia,Africa,12002,496.634,0,0,0,365,15.103,0,0,0
Greenland,Europe,11971,21086.099,0,0,0,21,36.99,0,0,0
Yemen,Eastern Mediterranean,11822,39.637,3,0.01,0,2149,7.205,0,0,0
Tonga,Western Pacific,11742,11109.324,254,240.314,0,12,11.353,1,0.946,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,11366,19747.381,33,57.334,0,34,59.072,0,0,0
Saint Martin,Americas,10688,27646.861,70,181.07,0,44,113.816,0,0,0
Sint Maarten,Americas,10353,24142.997,74,172.567,0,86,200.55,0,0,0
Eritrea,Africa,9757,275.122,1,0.028,0,103,2.904,0,0,0
Vanuatu,Western Pacific,9445,3075.095,580,188.836,114,14,4.558,0,0,0
Niger,Africa,9031,37.308,0,0,0,310,1.281,0,0,0
Saint Vincent and the Grenadines,Americas,8762,7897.963,92,82.928,21,108,97.35,2,1.803,0
Bonaire,Americas,8594,41090.127,39,186.469,0,30,143.438,0,0,0
Antigua and Barbuda,Americas,8295,8470.422,233,237.927,42,138,140.918,0,0,0
Guinea-Bissau,Africa,8280,420.731,12,0.61,11,171,8.689,0,0,0
Comoros,Africa,8126,934.452,4,0.46,0,160,18.399,0,0,0
Sierra Leone,Africa,7682,96.302,0,0,0,125,1.567,0,0,0
Liberia,Africa,7456,147.419,1,0.02,0,294,5.813,0,0,0
Chad,Africa,7417,45.154,0,0,0,193,1.175,0,0,0
British Virgin Islands,Americas,6765,22373.251,75,248.04,0,62,205.047,0,0,0
American Samoa,Western Pacific,6192,11218.001,62,112.325,0,31,56.162,0,0,0
Turks and Caicos Islands,Americas,6123,15814.35,0,0,0,36,92.98,0,0,0
Sao Tome and Principe,Africa,5982,2729.525,0,0,0,73,33.309,0,0,0
Saint Kitts and Nevis,Americas,5757,10823.056,56,105.279,0,43,80.839,0,0,0
Cook Islands,Western Pacific,5692,32407.197,79,449.784,11,1,5.693,0,0,0
Palau,Western Pacific,5065,27995.799,45,248.729,0,6,33.164,0,0,0
Saint Barthélemy,Americas,4594,46474.456,23,232.676,0,4,40.465,0,0,0
Anguilla,Americas,3294,21957.072,91,606.586,0,9,59.992,0,0,0
Kiribati,Western Pacific,3098,2593.576,0,0,0,13,10.883,0,0,0
Saint Pierre and Miquelon,Americas,2748,47420.19,0,0,0,1,17.256,0,0,0
Falkland Islands (Malvinas),Americas,1710,49095.607,47,1349.411,8,0,0,0,0,0
Montserrat,Americas,980,19603.921,22,440.088,5,6,120.024,2,40.008,0
Sint Eustatius,Americas,924,29436.126,0,0,0,5,159.286,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Saba,Americas,605,31298.5,8,413.864,0,0,0,0,0,0
Wallis and Futuna,Western Pacific,454,4036.991,0,0,0,7,62.244,0,0,0
Micronesia (Federated States of),Western Pacific,30,26.082,0,0,0,0,0,0,0,0
Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
Marshall Islands,Western Pacific,18,30.408,1,1.689,1,0,0,0,0,0
Niue,Western Pacific,9,556.242,0,0,0,0,0,0,0,0
Nauru,Western Pacific,3,27.691,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,3,25.441,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
